nom,Pourquoi,Comment,Quoi ?,Mandant,Partenaires et/ou Prestataires techniques/technologiques,PartenairesB,PartenairesC,Début,Scope/périmètre ,Localisation,Portée,Contact,Remarque(s),Connaissance grâce à : ,Financement
notrehistoire.ch,Quand les Romands font leur histoire,Collecter et exposer les photographies de tous,Pateforme / Site internet,FONSART (Fondation pour la sauvegarde du patrimoine audiovisuel de la RTS),David Glaser (webédition),High on Pixel (Design et navigation),Ian Price,2009,"Conservation, Participation",virtuel,Suisse romande,info@notrehistoire.ch,équivalent pour la Suisse italienne et romanche,bouche-à-oreille,#NAME?
Musée Imaginaire Suisse,S'amuser et produire au musée,Collecter les histoires par rapport à des objets de musée,Plateforme de publication des visites aux musées (site internet),Kuverum Services en partenariat avec la Fondation Beisheim et le Pour-cent culturel Migros,,,,,"Médiation, Participation",virtuel,Suisse,Sara Terrier (pour la Suisse Romande)- mail envoyé (20.12.2021),Lié avec l'inititative TaM (Tandem au Musée - Kuverum Services x Migros Pourcent),par le site de la Fondation Migros,#NAME?
Musée Imaginaire des migrations,"Sensibiliser au sujet de la migration (""La migration nous concerne tous !"")",Etablissement d'un espace mental collectif virtuel,"Plateforme de récit de migration (""Musée sans murs"")(récit, image)",#NAME?,Urs Hofer (Conception et code),Anna Luchs (Conception graphique et impression),,,"Médiation, Participation",virtuel / dispositif physique dans les musées ,Suisse,contact,Directrice de l'Association contactée sur LinkedIn,recherche,nc
Musée Imaginaire Genève,accueillir la parole et l’imaginaire des publics les plus variées,"Collecter des créations en images, textes, vidéos etc. par rapport à une oeuvre de musée","plateforme destinée à valoriser les divers projets de médiations entre différents publics, des organismes sociaux, culturels et des objets muséaux.",Partenariat avec la Ville de Genève et en lien avec le Musée Imaginaire Suisse,Association Cédille,,,,Communication,virtuel,Genève,cmm@ville-ge.ch,"Inititiative tournée vers la valorisation de projets de médiation, en partenariat avec des musées genevois, le FMAC (objectif de valoriser la diversité des approches et expérimentations artistiques contemporaines), la UOG, Cap Loisirs etc. --> très tourné local + inclusivité de toutes sortes de population avec une diversité de partenariats",Lien avec le Musée imaginaire Suisse,La ville de Genève
"autres ?""",,,,,,,,,,,,,,,
Malley en quartiers,"Faire connaître l’histoire récente, et plutôt méconnue, des anciens abattoirs municipaux de Lausanne-Malley, fermés en 2002 et démolis en 2015. ","Travail de recherche, collecte de sources orales auprès de l'encien personnel des abattoirs ainsi que les habitant.e.s du quartier",1. un itinéraire de 9 bornes sur site ,,,,,,,,,,,,
2. un site internet (extension du parcours),,,,,,,,,,,,,,,
3. publication de recherche (juin 2021),,,,,,,,,,,,,,,
"4.  programme d'événements""","Recherche associée à l'IHM (institut des Humanités en médecine CHUV-UNIL) et menée par AAU (Rachitecture, Alimentation et Urbanisme)",EGLI Studio,,,2018,"Médiation, Participation",Lausanne/virtuel,Lausanne,Salvatore Bevilacqua (salvatore.bevilacqua@unil.ch),"Dans le format, ressemblance avec notre projet --> recherche sur un sujet qui a débouché sur un projet de médiation à ciel ouvert. Seulement la dimension participation ne concerne que les personnes interrogées dans la cadre de la recherche et du dispositifs de médiation",recherche (liste des projets du concours Patrimoine pour tous 2018),Office fédéral de la culture (213‘000 francs),,,
"muse, the voice of visitor","Permettre une meilleure connaissance des publics de musées, comprendre l'expérience du visiteur et le placer au centre ","Recueillir l'expérience du visiteur pendant la visite, avec une expérience interactive",Application de recueil de l'expérience public pendant la visite,"Projet développé par l'eM+, avec le soutien de Migros Pourcentage ",eM+,,,9.202,Analyse et prise de décision,virtuel,"Suisse (objectif d'utilisation de l'application à janvier 2021 pour 24 musées suisses (dont Musée de la Croix Rouge, le Musée Olympique, le musée Ethnographique de Genève, la HeK etc.))","Sarah Kenderdine, Anita Kocsis, Afshan Heuer, Mary Jacob, Volker Schubert, Allan Jones ",,,
