Nom,URL,Descriptif,Porteur de projet 1,Porteur de projet 2,Porteur de projet 3,Porteur de projet 4,Date,Localisation
notrehistoire.ch,https://notrehistoire.ch/,Quand les Romands font leur histoire : notrehistoire.ch est une plateforme collaborative pour collecter et exposer les photos de tou.te.s,FONSART (Fondation pour la sauvegarde du patrimoine audiovisuel de la RTS) ,,,,2009,virtuel
MusÃ©e Imaginaire Suisse,https://www.mi-s.ch/fr/index.php,Cette plateforme de publication des visites de musÃ©es permet de collecter les histoires des visiteurs afin de rendre la visite au musÃ©e plus ludique et active. ,Kuverum Services,Fondation Beisheim,Pour-cent culturel Migros,,,virtuel
MusÃ©e Imaginaire des migrations,https://www.mimsuisse.ch/Fr/About,"Cette plateforme de rÃ©cits de migration veut Ã©tablir un espace mental collectif virtuel afin de sensibiliser au sujet de la migration (""La migration nous concerne tous !"")",A*ds,Association des musÃ©es suisses,p&s netwerk kultur,,,virtuel / dispositif physique dans les musÃ©es 
MusÃ©e Imaginaire GenÃ¨ve,https://www.mis-geneve.ch/,"Cette plateforme est destinÃ©e Ã  accueillirdes crÃ©ations en images, textes, vidÃ©os etc. dont les auteurs sont aussi bien des individus que des groupes, Ã  la suite de la rencontre avec une Å“uvre ou une activitÃ© dans le domaine de la culture Ã  GenÃ¨ve.",Association CÃ©dille,la Ville de GenÃ¨ve,,,,virtuel
Malley en quartiers,https://www.malleyenquartiers.ch/,Ce projet a comme objectif de faire connaÃ®tre l'histoire rÃ©cente mais mÃ©connue des anciens abattoires municipaux de Lausanne-Malley. Un parcours de visite dans le quartier de Malley ainsi qu'un site internet et une publication de recherche ont Ã©tÃ© conÃ§us dans le cadre de ce projet. ,IHM (institut des HumanitÃ©s en mÃ©decine CHUV-UNIL),"AAU (Rachitecture, Alimentation et Urbanisme)",,,2018,Lausanne/virtuel
"muse, the voice of visitor",https://muse.stream/fr/,Cette apllication a pour objectif de recueillir de faÃ§on interactive l'expÃ©rience des visiteurs au musÃ©e pour mieux comprendre et connaÃ®tre ces publics. ,eM+,,,,2020,virtuel
FÃ©lix Vallontton - Illustrateur ,https://felixvallotton.ch/projets/,Cette plateforme en open access pour le catalogue raisonnÃ© de FÃ©lix Vallotton permet de valoriser la documentation existante conservÃ©e de l'artiste Ã  des fins de publications,"Fondation FÃ©lix Vallotton, Institut suisse pour lâ€™Ã©tude de lâ€™art (SIK-ISEA)",,,,2022,
Exposition Virtuelle Jean Starobinski,https://www.expo-starobinski.ch/,Cette exposition numÃ©rique a Ã©tÃ© conÃ§ue pour engager le public dans la consultation et navigation d'Å“uvres littÃ©raires d'Ã©crivains dont les fonds dont conservÃ©es aux Archives LittÃ©raires de Suisse.,Archives LittÃ©raires Suisses,EPFL+Ecal Lab,,,2019,Lausanne
Montreux Jazz Digital Project,https://www.epfl.ch/innovation/domains/fr/centre-dinnovation-dans-les-patrimoines-culturels/projet-montreux-jazz-digital/,Ce projet de recherche et d'innovation permet de numÃ©riser et valoriser les enregistrements des Ã©ditions du Montreux Jazz. ,Fondation Claude Nobs,,,,2010,Montreux
Interactive Replica (MCAH),https://www.int.studio/works/interactive-replicas-at-mcah/,"Ces rÃ©pliques numÃ©riques d'artefacts permettents de crÃ©er une expÃ©rience tangible, et donc interactive, pour le visiteur du musÃ©e. ",MCAH,,,,2020,Lausanne
Interactive Replicas (LabElysÃ©e),https://www.int.studio/works/interactive-replicas-v.2/,"Ces rÃ©pliques numÃ©riques d'artefacts permettents de crÃ©er une expÃ©rience tangible, et donc interactive, pour le visiteur du musÃ©e. ","Plateforme10 (Mudac, MusÃ©e de l'ElysÃ©e)",,,,2020,Lausanne
LCD (LabElysÃ©e),https://www.int.studio/works/interactive-replicas-v.2/,"Cette plateforme visualise un ensemble de donnÃ©es, issues collections du MUDAC et de Photo ElysÃ©e, selon le code RGB. ","Plateforme10 (Mudac, MusÃ©e de l'ElysÃ©e)",,,,2019,Lausanne
Narrative Focus (LabElysÃ©e),https://www.int.studio/works/narrative-focus/,Ce dispositif suit le regard du visiteur sur l'Å“uvre et permet ainsi de crÃ©er un lien tangible entre les deux. ,"Plateforme10 (Mudac, MusÃ©e de l'ElysÃ©e)",,,,2020,Lausanne
