Nom,Nature,Nombre d'employés,Date de création,Secteur,Service 1,Service 2,Service 3,Service 4,Service 5,Service 6,Localisation,Projet muséal développé 1,Projet muséal développé 2,Projet muséal développé 3,Projet muséal développé 4,Projet muséal développé 5,Projet muséal développé 6,Projet muséal développé 7,Projet muséal développé 8,Remarques
Arkkana Studio ,Studio de création/production,,,Animation,Films d'animations 2D /3D,Projections sur monuments,Création de machines,Scénographies,Illustrations de commande,,Ollon ,"Film d'animation (Abbatiale, Payerne)",,,,,,,,
Uniris,Centre de recherche ,,,Archivage,Record Management,Gestion des archives historiques,GED (gestion documentaire et électronique des documents),Veille stratégique,Gestion de données de recherche,,Lausanne,,,,,,,,,
Archeotech,PME,,,Archéologie,Technologies pour les fouilles archéologiques,"Production, traitement et analyse de données archéologiques et architecturales",Mesure et modélisation 2D/3D,,,,Epalinges,"Numérisation 3D de la statue colossale du «Guerrier Gaulois» (MAH, Genève)",,,,,,,,
B+G (Experience Design Group),Agence,,,Communication,Stratégie de communication,,,,,,Montreux,Chaplin's World,Montreux Jazz Festival,,,,,,,
Destination Culture (Expérience Design Group),PME,,,"Conseil, Management",Conseil,Accompagnement,Gestion déléguée,,,,Vevey,Abbaye de Saint Maurice,,,,,,,,
EPFL + Ecal Lab,Centre de recherche ,,,Design,Participation aux projets liés aux nouvelles technologies,,,,,,Renens,Exposition Virtuelle Jean Starobinski (Archives Littéraires Suisses),"Bygone Times in Real Time (Musée Suisse de l'appareil photographique, RTS, notrehistoire.ch)","Roger Tallon : Archives in motion (Musée des Arts décoratifs, Paris)","Nina (Montreux Jazz Festival, Montreux)","Art is more, for Noir c'est noir (EPFL Pavillons, Lausanne)",Montreux Heritage Lab,Montreux Jazz Heritage Lab II,Seeds of colors (MYC Galeria Messia) ,
INT Studio,Studio de création/production ,,,Design,Direction artistique / Conseil,Scénographie interactive,Programmation pour la création,Prototypage électronique ,"Video, Motion design / VR / AR",WEB / UI / UX / Data design,Renens,Projet avec Plateforme 10,"Environmental Injustice (MEG, Genève)","LCD (LabElysée et Mudac, Lausanne)","Interactive Replicas (LabElysée et Mudac, Lausanne)
Interactive Replicas (MCAH, Lausanne)","Narrative/Eye Tracking (LabElysée et Mudac, Lausanne)",Narrative/Eye Tracking (No'Photo),"Installation sonore (MHN, Neuchâtel)",,
Iart,Studio de création/production ,,,Design,Media architecture (met en valeur les espaces physiques en utilisant le numérique),,,,,,Lausanne,Paul Gauguin (Fondation Beyer),Pissaro Sounds (Kunstmuseum Basel),"AI installation for ""Incredible Worlds of Photography"" (Kunstmuseum Basel)",Information architecture and interact exhibits (Historiches Museum Frankfurt),"The Hidden Cézanne, the Digital Contextualisation of the Sketch Books (Kunstmuseum Basel)",The Interactive Books of the Exhibition 'Ideas of Switzerland' (National Museum Zurich),"Interactive Exposition, Media World (the Swiss Museum of Transport)",,A Bâle mais représentation à Lausane c/o Studio Banana
Gaël Paccard (lundimardi.info),Indépendant ,,,Design,,,,,,,Lausanne,,,,,,,,,
About Blank,Agence,,,Design,Développement web,Graphisme,,,,,Renens,Site internet de la Fondation Culture du Bâti,Site internet de l'Octogone (Pully),,,,,,,
Studio Banana,PME,,,Design,,,,,,,Lausanne,,,,,,,,,
Pierre Georges,Indépendant ,,,Design,,,,,,,Lausanne,,,,,,,,,
Big ratio (BIG NAME x :ratio),Agence ,,,Design numérique,"Strategy, ethnographic research, ideation and service design.","Materials research, prototyping and 3D printing.","UI design of the digital services (App, website, embbeded interface).",Usability testing of concepts & prototypes.,Production monitoring or complete production.,"Promotion via corporate identity, packaging, photography, video & motion graphics.",Lausanne,,,,,,,,,
Geoffroy Dubreuil,Indépendant ,,,Design numérique,,,,,,,Lausanne,,,,,,,,,
Transverse,Agence ,,,Design numérique,,,,,,,Lausanne,,,,,,,,,
Museomix CH,PME,,,"Design, Innovation",,,,,,,Lausanne,,,,,,,,,
Odoma,Start-up,,,Humanités digitales,Digitisation of textual corpus ,Data science,Data integration,Expérience UI/UX,,,Lausanne,"Conception d'une plateforme de connaissances (Musées Olympique, Lausanne) ","Explorateur de similitudes d'images (Cité des Sciences, Paris)","Felix Vallotton - Illustrateur (Fondation Felix Vallotton, Lausanne)",,,,,,ont réalisé une scholar map. Intéressant de savoir s'ils ont identifié des concurrents + projet de plateforme pour la Fondation Felix Vallotton
Matthieu Amiguet,Indépendant ,,,"Informatique, Musique",Développement de services informatiques personnalisés,Cours ,,,,,?,,,,,,,,,a travaillé pour swiss-timber-bridges.ch
Joel Aeschlimann,Indépendant ,,,Interactive design,,,,,,,Lausanne,,,,,,,,,
Luyantsev Company,Game studio,,,Jeux vidéo,Développement de jeux vidéos,,,,,,Montreux ,,,,,,,,,
Naraven,Game studio,,,Jeux vidéo,Développement de jeux vidéos,,,,,,Lausanne,,,,,,,,,
Ozwe,Game studio,,,Jeux vidéo,Production d'interfaces de jeux en VR,,,,,,Lausanne,,,,,,,,,
Skycrosser (par DE PESTERS DESIGN SNC),Game studio,,,Jeux vidéo,Création d'un jeu vidéo,,,,,,Coppet,,,,,,,,,
Sunnyside games,Game studio,,,Jeux vidéo,Développement de jeux vidéos,,,,,,Lausanne,,,,,,,,,
Team Kwa Kwa,Game studio,,2013,Jeux vidéo,Développement de jeux vidéos,,,,,,Lausanne,,,,,,,,,
Spinny's Journey,Game studio,,,Jeux vidéo,Développement de jeux vidéos,,,,,,Lausanne,,,,,,,,,
Digital Kingdom,Studio de création/production,,,Jeux vidéo,Expérience UI/UX,Infographie 2D/3D,Programmation informatique,,,,Vevey,"Potionarium (Alimentarium, Vevey)","Jeux (Abbatiale, Payerne)",,,,,,,
FURINKAZAN,Studio de création/production,,,Jeux vidéo,Développement d'une licence transmedia (Opticale),,,,,,Lausanne,Opticale,,,,,,,,"Très orienté sur leur licence et pas tellement sur le développement de services culturels? Au même titre que Aequalqnd ou Caustique Games ?
Le CEO a donné une conférence sur le Gaming et NFT (""Digitalisation de l'art et la création"" à HiFlow Geneva)."
Artmidae,Start-up ,,,Marché de l'art,Service de NFT,,,,,,Nyon,,,,,,,,,
Artmyn,Start-up,,,"Marché de l'art, Technologie reproductive",Scan et analyse d'oeuvre,Digitalisation d'oeuvre,Production de contenus numériques,Service de sécurisation des oeuvres d'art,,,Lausanne,,,,,,,,,
L'Oeil du Public (Suisse),Agence,,,Marketing,Etude des publics,Conseil et accompagnement ,,,,,Lausanne,,,,,,,,,
Secutix,PME,,,Marketing,Service de billetterie ,,,,,,Lausanne,,,,,,,,,
Smeetz,Start-up,,,"Marketing, Billeterie",Vente et acquisition multi-canal,CRM et automatisation des emails,Smart pricing,Analyse des données et prévisions,Billeterie flexible,,Renens,"Mise en place d'une tarification dynamique (Château de Chillon, Montreux)",,,,,,,,
Weezevent,PME,,,"Marketing, Billeterie",,,,,,,Lausanne,,,,,,,,,
eM+,Centre de recherche ,,,Muséologie expérimentale,Projets de muséologie expérimentale et innovative,,,,,,Lausanne,Digital Lyrics (Château de Morges),"Deppl Mapping: the Atlas of Maritime Buddhism (Fo Guan Shan Monastery, Taiwan)",Cultural Sensorium: An Indigenous Ethnography of the Senses,Hong Kong Martial Arts Living Archive,Immersive Environment for Cosmological Big Data,Transmission Through imitation,Computational Interoperability For Intangible and Tangible Cultural Heritage,,
"UNIL | Université de Lausanne
Service Culture et Médiation scientifique",Centre de recherche ,,,Médiation,,,,,,,Lausanne,,,,,,,,,
